product_name,category,city,original_price,selling_price,order_count,total_revenue,total_profit,profit_per_order
Aashirvaad Atta,Grocery,Chennai,93,108,107,11556,1605,15
Parle-G,Snacks,Pune,93,93,106,9858,0,0
Britannia Cake,Snacks,Hyderabad,198,203,188,38164,940,5
Pepsi 500ml,Beverages,Chennai,161,161,211,33971,0,0
Britannia Cake,Snacks,Mumbai,86,91,70,6370,350,5
Parle-G,Snacks,Mumbai,148,163,79,12877,1185,15
Fortune Oil 1L,Grocery,Bangalore,143,153,299,45747,2990,10
Parle-G,Snacks,Chennai,71,81,61,4941,610,10
Nestle Munch,Confectionery,Pune,151,151,219,33069,0,0
Parle-G,Snacks,Pune,196,201,112,22512,560,5
Pepsi 500ml,Beverages,Chennai,160,175,56,9800,840,15
Maggi Noodles,Instant Food,Chennai,115,120,226,27120,1130,5
Britannia Cake,Snacks,Hyderabad,92,102,99,10098,990,10
Nestle Munch,Confectionery,Mumbai,107,112,117,13104,585,5
Parle-G,Snacks,Pune,88,98,259,25382,2590,10
Pepsi 500ml,Beverages,Pune,113,113,114,12882,0,0
Fortune Oil 1L,Grocery,Bangalore,54,54,141,7614,0,0
Fortune Oil 1L,Grocery,Bangalore,173,178,159,28302,795,5
Britannia Cake,Snacks,Chennai,75,90,100,9000,1500,15
Parle-G,Snacks,Delhi,48,58,112,6496,1120,10
Oreo Biscuits,Snacks,Mumbai,34,44,284,12496,2840,10
Amul Milk 500ml,Dairy,Hyderabad,93,103,103,10609,1030,10
Pepsi 500ml,Beverages,Pune,55,55,271,14905,0,0
Parle-G,Snacks,Bangalore,36,51,139,7089,2085,15
Oreo Biscuits,Snacks,Mumbai,41,51,123,6273,1230,10
Pepsi 500ml,Beverages,Hyderabad,162,172,184,31648,1840,10
Pepsi 500ml,Beverages,Pune,146,151,273,41223,1365,5
Aashirvaad Atta,Grocery,Pune,41,41,152,6232,0,0
Coca Cola 1L,Beverages,Delhi,74,84,197,16548,1970,10
Maggi Noodles,Instant Food,Delhi,153,163,143,23309,1430,10
Coca Cola 1L,Beverages,Bangalore,147,157,133,20881,1330,10
Aashirvaad Atta,Grocery,Pune,67,82,192,15744,2880,15
Maggi Noodles,Instant Food,Pune,76,91,156,14196,2340,15
Aashirvaad Atta,Grocery,Bangalore,131,146,87,12702,1305,15
Maggi Noodles,Instant Food,Hyderabad,165,165,124,20460,0,0
Fortune Oil 1L,Grocery,Hyderabad,143,148,60,8880,300,5
Aashirvaad Atta,Grocery,Pune,49,49,60,2940,0,0
Nestle Munch,Confectionery,Pune,154,159,224,35616,1120,5
Coca Cola 1L,Beverages,Pune,65,75,183,13725,1830,10
Amul Milk 500ml,Dairy,Delhi,69,74,224,16576,1120,5
Nestle Munch,Confectionery,Bangalore,181,191,273,52143,2730,10
Coca Cola 1L,Beverages,Chennai,30,45,262,11790,3930,15
Britannia Cake,Snacks,Pune,149,164,80,13120,1200,15
Britannia Cake,Snacks,Mumbai,177,192,253,48576,3795,15
Aashirvaad Atta,Grocery,Delhi,76,76,240,18240,0,0
Amul Milk 500ml,Dairy,Pune,169,169,270,45630,0,0
Amul Milk 500ml,Dairy,Pune,166,171,130,22230,650,5
Coca Cola 1L,Beverages,Mumbai,161,161,165,26565,0,0
Aashirvaad Atta,Grocery,Mumbai,86,101,139,14039,2085,15
Maggi Noodles,Instant Food,Chennai,138,153,213,32589,3195,15
Pepsi 500ml,Beverages,Pune,129,139,69,9591,690,10
Amul Milk 500ml,Dairy,Bangalore,103,118,215,25370,3225,15
Maggi Noodles,Instant Food,Chennai,43,58,137,7946,2055,15
Coca Cola 1L,Beverages,Hyderabad,135,140,179,25060,895,5
Maggi Noodles,Instant Food,Chennai,167,182,180,32760,2700,15
Parle-G,Snacks,Pune,30,35,83,2905,415,5
Aashirvaad Atta,Grocery,Hyderabad,113,113,73,8249,0,0
Fortune Oil 1L,Grocery,Mumbai,27,27,116,3132,0,0
Nestle Munch,Confectionery,Chennai,187,197,94,18518,940,10
Nestle Munch,Confectionery,Bangalore,136,151,119,17969,1785,15
Amul Milk 500ml,Dairy,Mumbai,23,28,287,8036,1435,5
Nestle Munch,Confectionery,Hyderabad,159,164,91,14924,455,5
Aashirvaad Atta,Grocery,Chennai,81,91,95,8645,950,10
Oreo Biscuits,Snacks,Delhi,97,112,147,16464,2205,15
Maggi Noodles,Instant Food,Bangalore,128,128,70,8960,0,0
Maggi Noodles,Instant Food,Mumbai,139,139,143,19877,0,0
Britannia Cake,Snacks,Pune,131,141,154,21714,1540,10
Oreo Biscuits,Snacks,Bangalore,74,79,257,20303,1285,5
Parle-G,Snacks,Delhi,43,43,94,4042,0,0
Oreo Biscuits,Snacks,Pune,81,81,154,12474,0,0
Amul Milk 500ml,Dairy,Mumbai,59,64,111,7104,555,5
Oreo Biscuits,Snacks,Mumbai,76,76,238,18088,0,0
Coca Cola 1L,Beverages,Mumbai,140,155,259,40145,3885,15
Parle-G,Snacks,Hyderabad,63,78,106,8268,1590,15
Nestle Munch,Confectionery,Bangalore,181,186,108,20088,540,5
Fortune Oil 1L,Grocery,Hyderabad,129,144,204,29376,3060,15
Pepsi 500ml,Beverages,Bangalore,24,29,137,3973,685,5
Coca Cola 1L,Beverages,Delhi,82,87,77,6699,385,5
Nestle Munch,Confectionery,Mumbai,87,92,255,23460,1275,5
Coca Cola 1L,Beverages,Bangalore,174,184,129,23736,1290,10
Amul Milk 500ml,Dairy,Delhi,63,63,178,11214,0,0
Oreo Biscuits,Snacks,Chennai,149,159,269,42771,2690,10
Nestle Munch,Confectionery,Hyderabad,119,119,230,27370,0,0
Britannia Cake,Snacks,Delhi,106,116,115,13340,1150,10
Coca Cola 1L,Beverages,Hyderabad,85,90,195,17550,975,5
Fortune Oil 1L,Grocery,Bangalore,129,139,195,27105,1950,10
Maggi Noodles,Instant Food,Pune,80,85,67,5695,335,5
Parle-G,Snacks,Delhi,184,194,271,52574,2710,10
Oreo Biscuits,Snacks,Delhi,163,178,214,38092,3210,15
Coca Cola 1L,Beverages,Delhi,175,190,288,54720,4320,15
Coca Cola 1L,Beverages,Chennai,72,82,105,8610,1050,10
Maggi Noodles,Instant Food,Bangalore,160,165,157,25905,785,5
Fortune Oil 1L,Grocery,Bangalore,132,142,225,31950,2250,10
Nestle Munch,Confectionery,Hyderabad,69,69,243,16767,0,0
Nestle Munch,Confectionery,Delhi,75,80,107,8560,535,5
Coca Cola 1L,Beverages,Hyderabad,180,185,226,41810,1130,5
Fortune Oil 1L,Grocery,Hyderabad,147,152,105,15960,525,5
Pepsi 500ml,Beverages,Chennai,59,64,229,14656,1145,5
Aashirvaad Atta,Grocery,Bangalore,113,128,90,11520,1350,15
Maggi Noodles,Instant Food,Pune,40,50,104,5200,1040,10
Parle-G,Snacks,Bangalore,75,80,108,8640,540,5
Maggi Noodles,Instant Food,Hyderabad,26,36,184,6624,1840,10
Aashirvaad Atta,Grocery,Hyderabad,51,61,161,9821,1610,10
Parle-G,Snacks,Bangalore,101,111,85,9435,850,10
Nestle Munch,Confectionery,Hyderabad,175,190,80,15200,1200,15
Nestle Munch,Confectionery,Pune,21,21,87,1827,0,0
Maggi Noodles,Instant Food,Delhi,117,132,129,17028,1935,15
Aashirvaad Atta,Grocery,Pune,70,75,270,20250,1350,5
Fortune Oil 1L,Grocery,Bangalore,107,107,193,20651,0,0
Maggi Noodles,Instant Food,Pune,198,213,136,28968,2040,15
Parle-G,Snacks,Pune,161,161,188,30268,0,0
Nestle Munch,Confectionery,Hyderabad,137,147,211,31017,2110,10
Maggi Noodles,Instant Food,Hyderabad,45,55,84,4620,840,10
Nestle Munch,Confectionery,Bangalore,191,206,297,61182,4455,15
Maggi Noodles,Instant Food,Pune,125,130,214,27820,1070,5
Amul Milk 500ml,Dairy,Chennai,171,186,60,11160,900,15
Fortune Oil 1L,Grocery,Pune,57,72,196,14112,2940,15
Parle-G,Snacks,Pune,56,56,251,14056,0,0
Aashirvaad Atta,Grocery,Bangalore,70,70,218,15260,0,0
Aashirvaad Atta,Grocery,Mumbai,57,67,131,8777,1310,10
Parle-G,Snacks,Hyderabad,104,114,255,29070,2550,10
Coca Cola 1L,Beverages,Delhi,82,87,180,15660,900,5
Fortune Oil 1L,Grocery,Delhi,119,129,164,21156,1640,10
Parle-G,Snacks,Delhi,48,58,244,14152,2440,10
Amul Milk 500ml,Dairy,Mumbai,88,93,72,6696,360,5
Nestle Munch,Confectionery,Pune,32,32,67,2144,0,0
Nestle Munch,Confectionery,Mumbai,31,46,161,7406,2415,15
Maggi Noodles,Instant Food,Pune,125,140,283,39620,4245,15
Parle-G,Snacks,Bangalore,134,144,190,27360,1900,10
Britannia Cake,Snacks,Pune,198,198,52,10296,0,0
Amul Milk 500ml,Dairy,Hyderabad,131,146,146,21316,2190,15
Oreo Biscuits,Snacks,Delhi,171,176,291,51216,1455,5
Amul Milk 500ml,Dairy,Mumbai,94,99,124,12276,620,5
Parle-G,Snacks,Chennai,129,129,272,35088,0,0
